feature,importance,split_importance,cumulative_importance,category
CREDIT_ANNUITY_YEARS,407,407,0.024859516247251405,Credit
DAYS_BIRTH,377,377,0.047886635719521134,Days/Time
KNN_TARGET_MEAN_500,364,364,0.0701197165892988,Other
ANNUITY_CREDIT_RATIO,284,284,0.08746640605912534,Credit
DAYS_ID_PUBLISH,283,283,0.10475201563645248,Days/Time
INST_AMT_INSTALMENT_SUM,261,261,0.12069386757879307,Amounts
INST_AMT_INSTALMENT_MAX,244,244,0.13559736134864403,Amounts
POS_CNT_INSTALMENT_MEAN,242,242,0.1503786953334962,Counts/Flags
DAYS_REGISTRATION,241,241,0.16509894942584902,Days/Time
DAYS_EMPLOYED,237,237,0.17957488394820426,Days/Time
BUREAU_DAYS_CREDIT_MAX,236,236,0.1939897385780601,Bureau
BUREAU_AMT_CREDIT_SUM_MAX,212,212,0.20693867578793063,Bureau
EXT_SOURCE_MIN,208,208,0.21964329342780356,External Sources
PREV_DAYS_DECISION_MIN,205,205,0.23216467139017835,Previous Applications
EXT_SOURCE_MEAN,203,203,0.24456388956755437,External Sources
DAYS_LAST_PHONE_CHANGE,195,195,0.2564744686049353,Days/Time
POS_CNT_INSTALMENT_SUM,195,195,0.26838504764231613,Counts/Flags
INST_DAYS_DIFF_MEAN,194,194,0.28023454678719767,Days/Time
POS_MONTHS_BALANCE_MAX,188,188,0.2917175665770828,Other
ANNUITY_INCOME_RATIO,186,186,0.3030784265819692,Other
outlier_score,186,186,0.3144392865868556,Other
EXT_SOURCE_3,186,186,0.325800146591742,External Sources
BUREAU_DAYS_CREDIT_MEAN,186,186,0.3371610065966284,Bureau
REGION_POPULATION_RELATIVE,179,179,0.3480943073540191,Other
CREDIT_INCOME_RATIO,178,178,0.35896652821891034,Credit
BUREAU_DEBT_CREDIT_RATIO,177,177,0.3697776691913022,Bureau
PREV_LAST3_DAYS_DECISION,176,176,0.38052773027119474,Previous Applications
PREV_AMT_ANNUITY_MIN,174,174,0.39115563156608846,Previous Applications
INCOME_PER_YEAR_EMPLOYED,173,173,0.4017224529684828,Other
ESTIMATED_TOTAL_PAYMENT,173,173,0.4122892743708771,Other
PREV_HOUR_APPR_PROCESS_START_MEAN,173,173,0.42285609577327143,Previous Applications
BUREAU_DAYS_CREDIT_ENDDATE_MEAN,172,172,0.4333618372831664,Bureau
AMT_ANNUITY,170,170,0.4437454190080625,Amounts
POS_MONTHS_BALANCE_MEAN,168,168,0.45400684094795996,Other
CREDIT_GOODS_RATIO,167,167,0.4642071829953579,Credit
BUREAU_DAYS_CREDIT_MIN,166,166,0.47434644515025653,Bureau
EXT_SOURCE_MAX,164,164,0.48436354752015637,External Sources
EXT_SOURCE_2,162,162,0.4942584901050574,External Sources
AMT_CREDIT,160,160,0.5040312729049596,Credit
AMT_ANNUITY_div_EXT_SOURCE_3,158,158,0.5136818959198631,External Sources
BUREAU_AMT_CREDIT_SUM_SUM,158,158,0.5233325189347666,Bureau
EXT_SOURCE_STD,155,155,0.532799902272172,External Sources
BUREAU_DAYS_CREDIT_ENDDATE_MIN,152,152,0.5420840459320792,Bureau
CREDIT_PER_PERSON,151,151,0.5513071096994869,Credit
PREV_FIRST2_AMT_CREDIT,150,150,0.5604690935743953,Previous Applications
DOWN_PAYMENT_AMT,144,144,0.5692645980943074,Other
INCOME_PER_FAMILY_MEMBER,144,144,0.5780601026142194,Other
INST_AMT_INSTALMENT_MEAN,142,142,0.5867334473491327,Amounts
BUREAU_AMT_CREDIT_SUM_MEAN,142,142,0.5954067920840459,Bureau
ORGANIZATION_TYPE,139,139,0.603896897141461,Other
TOTALAREA_MODE,139,139,0.6123870021988761,Other
BUREAU_AMT_CREDIT_MAX_OVERDUE_MEAN,139,139,0.6208771072562912,Bureau
PREV_AMT_DOWN_PAYMENT_MAX,138,138,0.6293061324212069,Previous Applications
AMT_INCOME_TOTAL_div_EXT_SOURCE_3,137,137,0.6376740776936233,External Sources
PREV_DAYS_DECISION_MEAN,134,134,0.6458587832885414,Previous Applications
AMT_CREDIT_div_EXT_SOURCE_3,134,134,0.6540434888834595,External Sources
INST_LATE_PAYMENT_MEAN,133,133,0.6621671145858783,Other
PREV_CNT_PAYMENT_MEAN,133,133,0.670290740288297,Previous Applications
PREV_APPROVAL_RATE,127,127,0.6780478866357196,Previous Applications
PREV_AMT_ANNUITY_MEAN,125,125,0.6856828731981431,Previous Applications
PREV_AMT_DOWN_PAYMENT_MEAN,124,124,0.6932567798680674,Previous Applications
PREV_FIRST2_DAYS_DECISION,122,122,0.7007085267529929,Previous Applications
PREV_RATE_DOWN_PAYMENT_MEAN,119,119,0.7079770339604202,Previous Applications
PREV_LAST3_AMT_CREDIT,118,118,0.7151844612753482,Previous Applications
BUREAU_CREDIT_UTILIZATION,117,117,0.7223308086977767,Bureau
INST_DAYS_DIFF_MAX,117,117,0.7294771561202053,Days/Time
BUREAU_ACTIVE_COUNT,115,115,0.736501343757635,Bureau
PREV_FIRST4_AMT_CREDIT,112,112,0.7433422917175666,Previous Applications
BUREAU_AMT_CREDIT_SUM_DEBT_MEAN,112,112,0.7501832396774981,Bureau
PREV_RATE_DOWN_PAYMENT_MAX,111,111,0.7569631077449304,Previous Applications
PREV_AMT_ANNUITY_MAX,111,111,0.7637429758123626,Previous Applications
PREV_CNT_PAYMENT_SUM,109,109,0.770400684094796,Previous Applications
